      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Details of Irrigation Projects under AIBP
      Posted On: 26 JUL 2018 12:55PM by PIB Delhi


    During 2016-17, ninety-nine (99) on-going Major/Medium irrigation projects under Pradhan Mantri Krishi Sinchayee Yojana (PMKSY) - Accelerated Irrigation Benefits Programme (AIBP), having ultimate irrigation potential of 76.03 lakh ha. and balance estimated cost of Rs.77595 cr. have been prioritized in consultation with States, for completion in phases up to December, 2019 along with their Command Area Development & Water Management (CADWM) works. Funding mechanism through NABARD has been approved by the Government for both Central and State share. State-wise details of these 99 projects are at Annexure .

                                                                                                                          
Annexure                                                                                                                  
                                                                                                                          
                                                                                                                          
Inclusion of Irrigation Projects under AIBP                                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                          
Details of 99 priority Irrigation Projects under PMKSY-AIBP                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
Sr. No                                                       Project Name                                                   State            Targeted Irrigation Potential (Th. Ha.)  District Benefited                                                                                                                                                       
98                                                           Madhya Ganga canal PH-II                                       Uttar Pradesh    146.53                                   Moradbad, Jyotiba Phule Nagar                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
99                                                           Saryu Nahar(NP)                                                Uttar Pradesh    1312                                     Baharaich, Basti, Gorakhpur, Gonda, Shravasti, Balrampur, Siddharth Nagar, Sant Kabir Nagar, Maharajganj                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               

    This information was given by Union Minister of State for Water Resources, River Development and Ganga Rejuvenation Shri Arjun Ram Meghwal in a written reply in Lok Sabha today.


    *****


    NP/SKP/IA


    

    
    (Release ID: 1540203) Visitor Counter : 600
    
    
      Read this release in: Marathi
